,customer_id,country
1024,17497,united kingdom
1025,17497,united kingdom
1026,17497,united kingdom
1027,17497,united kingdom
1028,17497,united kingdom
1029,17497,united kingdom
1030,17497,united kingdom
1031,17497,united kingdom
1032,17497,united kingdom
1033,17497,united kingdom
1034,17497,united kingdom
1035,17497,united kingdom
1036,14498,united kingdom
1037,14498,united kingdom
1038,14498,united kingdom
1039,14498,united kingdom
1040,14498,united kingdom
1041,14498,united kingdom
1042,14498,united kingdom
1043,14498,united kingdom
1044,14498,united kingdom
1045,14498,united kingdom
1046,14498,united kingdom
1047,14498,united kingdom
1048,14498,united kingdom
1049,14498,united kingdom
1050,14498,united kingdom
1051,14498,united kingdom
1052,14498,united kingdom
1053,14498,united kingdom
1054,14498,united kingdom
1055,14498,united kingdom
1056,14498,united kingdom
1057,14498,united kingdom
1058,14498,united kingdom
1059,14498,united kingdom
1060,14498,united kingdom
1061,14498,united kingdom
1062,14498,united kingdom
1063,14498,united kingdom
1064,14498,united kingdom
1065,14498,united kingdom
1066,14498,united kingdom
1067,14498,united kingdom
1068,14498,united kingdom
1069,14498,united kingdom
1070,14498,united kingdom
1071,14498,united kingdom
1072,14498,united kingdom
1073,14498,united kingdom
1074,14498,united kingdom
1075,14498,united kingdom
1076,14498,united kingdom
1077,14498,united kingdom
1078,14498,united kingdom
1079,14498,united kingdom
1080,14498,united kingdom
1081,14498,united kingdom
1082,14498,united kingdom
1083,14498,united kingdom
1084,14498,united kingdom
1085,14498,united kingdom
1086,14498,united kingdom
1087,14498,united kingdom
1088,14498,united kingdom
1089,14498,united kingdom
1090,14498,united kingdom
1091,14498,united kingdom
1092,14498,united kingdom
1093,14498,united kingdom
1094,14498,united kingdom
1095,14498,united kingdom
1096,14498,united kingdom
1097,14498,united kingdom
1098,14498,united kingdom
1099,14498,united kingdom
1100,14498,united kingdom
1101,14498,united kingdom
1102,14498,united kingdom
1103,14498,united kingdom
1104,14498,united kingdom
1105,14498,united kingdom
1106,14498,united kingdom
1107,14498,united kingdom
1108,14498,united kingdom
1109,14498,united kingdom
1110,14498,united kingdom
1111,14498,united kingdom
1112,14498,united kingdom
1113,14498,united kingdom
1114,14498,united kingdom
1115,14498,united kingdom
1116,14498,united kingdom
1117,14498,united kingdom
1118,14498,united kingdom
1119,14498,united kingdom
1120,14498,united kingdom
1121,14498,united kingdom
1122,14498,united kingdom
1123,14498,united kingdom
1124,14498,united kingdom
1125,14498,united kingdom
1126,14498,united kingdom
1127,14498,united kingdom
1128,14498,united kingdom
1129,14498,united kingdom
1130,14498,united kingdom
1131,14498,united kingdom
1132,14498,united kingdom
1133,14498,united kingdom
1134,14498,united kingdom
1135,14498,united kingdom
1136,14498,united kingdom
1137,14498,united kingdom
1138,14498,united kingdom
1139,14498,united kingdom
1140,14498,united kingdom
1141,14498,united kingdom
1142,14498,united kingdom
1143,14498,united kingdom
1144,14498,united kingdom
1145,14498,united kingdom
1146,14498,united kingdom
1147,14498,united kingdom
1148,14498,united kingdom
1149,14498,united kingdom
1150,14498,united kingdom
1151,14498,united kingdom
1152,14498,united kingdom
1153,14498,united kingdom
1154,14498,united kingdom
1155,14498,united kingdom
1156,14498,united kingdom
1157,14498,united kingdom
1158,14498,united kingdom
1159,14498,united kingdom
1160,14498,united kingdom
1161,14498,united kingdom
1162,14498,united kingdom
1163,14498,united kingdom
1164,14498,united kingdom
1165,14498,united kingdom
1166,14498,united kingdom
1167,14498,united kingdom
1168,14498,united kingdom
1169,14498,united kingdom
1170,14498,united kingdom
1171,14498,united kingdom
1172,14498,united kingdom
1173,14498,united kingdom
1174,14498,united kingdom
1175,14498,united kingdom
1176,14498,united kingdom
1177,14498,united kingdom
1178,14498,united kingdom
1179,14498,united kingdom
1180,14498,united kingdom
1181,14498,united kingdom
1182,14498,united kingdom
1183,14498,united kingdom
1184,14498,united kingdom
1185,14498,united kingdom
1186,14498,united kingdom
1187,14498,united kingdom
1188,14498,united kingdom
1189,14498,united kingdom
1190,14498,united kingdom
1191,14498,united kingdom
1192,14498,united kingdom
1193,14498,united kingdom
1194,14498,united kingdom
1195,14498,united kingdom
1196,14498,united kingdom
1197,14498,united kingdom
1198,14498,united kingdom
1199,14498,united kingdom
1200,14498,united kingdom
1201,14498,united kingdom
1202,14498,united kingdom
1203,14498,united kingdom
1204,14498,united kingdom
1205,14498,united kingdom
1206,14498,united kingdom
1207,14498,united kingdom
1208,14498,united kingdom
1209,14498,united kingdom
1210,14498,united kingdom
1211,14498,united kingdom
1212,14498,united kingdom
1213,14498,united kingdom
1214,14498,united kingdom
1215,14498,united kingdom
1216,14498,united kingdom
1217,14498,united kingdom
1218,14498,united kingdom
1219,14498,united kingdom
1220,14498,united kingdom
1221,14498,united kingdom
1222,14498,united kingdom
1223,14498,united kingdom
1224,14498,united kingdom
1225,14498,united kingdom
1226,14498,united kingdom
1227,14498,united kingdom
1228,14498,united kingdom
1229,14498,united kingdom
1230,14498,united kingdom
1231,14498,united kingdom
1232,14498,united kingdom
1233,14498,united kingdom
1234,14498,united kingdom
1235,14498,united kingdom
1236,14498,united kingdom
1237,14498,united kingdom
1238,14498,united kingdom
1239,14498,united kingdom
1240,14498,united kingdom
1241,14498,united kingdom
1242,14498,united kingdom
1243,14498,united kingdom
1244,14498,united kingdom
1245,14498,united kingdom
1246,14498,united kingdom
1247,14498,united kingdom
1248,14498,united kingdom
1249,14498,united kingdom
1250,14498,united kingdom
1251,14498,united kingdom
1252,15344,united kingdom
1253,15344,united kingdom
1254,15344,united kingdom
1255,12985,united kingdom
1256,12985,united kingdom
1257,12985,united kingdom
1258,12985,united kingdom
1259,12985,united kingdom
1260,12985,united kingdom
1261,12985,united kingdom
1262,12985,united kingdom
1263,12985,united kingdom
1264,12985,united kingdom
1265,12985,united kingdom
1266,12985,united kingdom
1267,12985,united kingdom
1268,12985,united kingdom
1269,12985,united kingdom
1270,12985,united kingdom
1271,12985,united kingdom
1272,12985,united kingdom
1273,12985,united kingdom
1274,12985,united kingdom
1275,12985,united kingdom
1276,12985,united kingdom
1277,12985,united kingdom
1278,12985,united kingdom
1279,15910,united kingdom
1280,15910,united kingdom
1281,15910,united kingdom
1282,15910,united kingdom
1283,15910,united kingdom
1284,15910,united kingdom
1285,15910,united kingdom
1286,15910,united kingdom
1287,15910,united kingdom
1288,15910,united kingdom
1289,15910,united kingdom
1290,15910,united kingdom
1291,15910,united kingdom
1292,15910,united kingdom
1293,15910,united kingdom
1294,15910,united kingdom
1295,15910,united kingdom
1296,15910,united kingdom
1297,15910,united kingdom
1298,15910,united kingdom
1299,17754,united kingdom
1300,17754,united kingdom
1301,17754,united kingdom
1302,17754,united kingdom
1303,17754,united kingdom
1304,17754,united kingdom
1305,17754,united kingdom
1306,17754,united kingdom
1307,17754,united kingdom
1308,17754,united kingdom
1309,17754,united kingdom
1310,17754,united kingdom
1311,17754,united kingdom
1312,17754,united kingdom
1313,17754,united kingdom
1314,17754,united kingdom
1315,17754,united kingdom
1316,17754,united kingdom
1317,17754,united kingdom
1318,17754,united kingdom
1319,17754,united kingdom
1320,17754,united kingdom
1321,17754,united kingdom
1322,17754,united kingdom
1323,14422,united kingdom
1324,14422,united kingdom
1325,14422,united kingdom
1326,14422,united kingdom
1327,14422,united kingdom
1328,14422,united kingdom
1329,14422,united kingdom
1330,14422,united kingdom
1331,14422,united kingdom
1332,14422,united kingdom
1333,14422,united kingdom
1334,14422,united kingdom
1335,14422,united kingdom
1336,14422,united kingdom
1337,14422,united kingdom
1338,14446,united kingdom
1339,14446,united kingdom
1340,14446,united kingdom
1341,14446,united kingdom
1342,14446,united kingdom
1343,14446,united kingdom
1344,14446,united kingdom
1345,14446,united kingdom
1346,14446,united kingdom
1347,14446,united kingdom
1348,14446,united kingdom
1349,14446,united kingdom
1350,14446,united kingdom
1351,14446,united kingdom
1352,14446,united kingdom
1353,14446,united kingdom
1354,14446,united kingdom
1355,14446,united kingdom
1356,14446,united kingdom
1357,14446,united kingdom
1358,14446,united kingdom
1359,14446,united kingdom
1360,14446,united kingdom
1361,14446,united kingdom
1362,14446,united kingdom
1363,14446,united kingdom
1364,14446,united kingdom
1365,14446,united kingdom
1366,14446,united kingdom
1367,14446,united kingdom
1368,14446,united kingdom
1369,14446,united kingdom
1370,14446,united kingdom
1371,14446,united kingdom
1372,14446,united kingdom
1373,14446,united kingdom
1374,14446,united kingdom
1375,14446,united kingdom
1376,14446,united kingdom
1377,14446,united kingdom
1378,14446,united kingdom
1379,14446,united kingdom
1380,14446,united kingdom
1381,14446,united kingdom
1382,14446,united kingdom
1383,14446,united kingdom
1384,14446,united kingdom
1385,14446,united kingdom
1386,14446,united kingdom
1387,14446,united kingdom
1388,14446,united kingdom
1389,14446,united kingdom
1390,14446,united kingdom
1391,14446,united kingdom
1392,14446,united kingdom
1393,14446,united kingdom
1394,14446,united kingdom
1395,14446,united kingdom
1396,14446,united kingdom
1397,14446,united kingdom
1398,14446,united kingdom
1399,14446,united kingdom
1400,14446,united kingdom
1401,14446,united kingdom
1402,14446,united kingdom
1403,14446,united kingdom
1404,14446,united kingdom
1405,14446,united kingdom
1406,14446,united kingdom
1407,14446,united kingdom
1408,14446,united kingdom
1409,14446,united kingdom
1410,14446,united kingdom
1411,14446,united kingdom
1412,18102,united kingdom
1413,16626,united kingdom
1414,16626,united kingdom
1415,16626,united kingdom
1416,16626,united kingdom
1417,16626,united kingdom
1418,16626,united kingdom
1419,16626,united kingdom
1420,16626,united kingdom
1421,16626,united kingdom
1422,16626,united kingdom
1423,16626,united kingdom
1424,16626,united kingdom
1425,12662,germany
1426,12662,germany
1427,12662,germany
1428,12662,germany
1429,12662,germany
1430,12662,germany
1431,12662,germany
1432,12662,germany
1433,12662,germany
1434,12662,germany
1435,12662,germany
1436,12662,germany
1437,15311,united kingdom
1438,15311,united kingdom
1439,15311,united kingdom
1440,15311,united kingdom
1441,15311,united kingdom
1442,15311,united kingdom
1443,15311,united kingdom
1444,15311,united kingdom
1445,15311,united kingdom
1446,15311,united kingdom
1447,15311,united kingdom
1448,15311,united kingdom
1449,15311,united kingdom
1450,15311,united kingdom
1451,15311,united kingdom
1452,15311,united kingdom
1453,15311,united kingdom
1454,15311,united kingdom
1455,15311,united kingdom
1456,15311,united kingdom
1457,16705,united kingdom
1458,16705,united kingdom
1459,16705,united kingdom
1460,16705,united kingdom
1461,12526,germany
1462,12526,germany
1463,12526,germany
1464,12526,germany
1465,12526,germany
1466,12526,germany
1467,12526,germany
1468,12526,germany
1469,12526,germany
1470,12526,germany
1471,12526,germany
1472,12526,germany
1473,12713,germany
1474,12713,germany
1475,12713,germany
1476,12713,germany
1477,12713,germany
1478,12713,germany
1479,12713,germany
1480,12713,germany
1481,12713,germany
1482,12713,germany
1483,12713,germany
1484,12713,germany
1485,12713,germany
1486,12713,germany
1487,12713,germany
1488,12713,germany
1489,12713,germany
1490,12713,germany
1491,12713,germany
1492,12713,germany
1493,12713,germany
1494,12713,germany
1495,12713,germany
1496,12713,germany
1497,12713,germany
1498,12713,germany
1499,12713,germany
1500,12713,germany
1501,12713,germany
1502,12713,germany
1503,12713,germany
1504,12713,germany
1505,12713,germany
1506,12713,germany
1507,12713,germany
1508,12713,germany
1509,12713,germany
1510,17581,united kingdom
1511,17581,united kingdom
1512,17581,united kingdom
1513,17581,united kingdom
1514,17581,united kingdom
1515,17581,united kingdom
1516,17581,united kingdom
1517,17581,united kingdom
1518,17581,united kingdom
1519,17581,united kingdom
1520,17581,united kingdom
1521,17581,united kingdom
1522,17581,united kingdom
1523,17581,united kingdom
1524,17581,united kingdom
1525,17581,united kingdom
1526,17581,united kingdom
1527,17581,united kingdom
1528,17581,united kingdom
1529,17581,united kingdom
1530,17581,united kingdom
1531,17581,united kingdom
1532,17581,united kingdom
1533,17581,united kingdom
1534,17581,united kingdom
1535,17581,united kingdom
1536,17581,united kingdom
1537,17581,united kingdom
1538,17581,united kingdom
1539,17581,united kingdom
1540,12748,united kingdom
1541,12748,united kingdom
1542,12748,united kingdom
1543,12748,united kingdom
1544,12748,united kingdom
1545,12748,united kingdom
1546,12748,united kingdom
1547,12748,united kingdom
1548,12748,united kingdom
1549,12748,united kingdom
1550,12748,united kingdom
1551,12748,united kingdom
1552,12748,united kingdom
1553,12748,united kingdom
1554,12748,united kingdom
1555,12748,united kingdom
1556,12748,united kingdom
1557,12748,united kingdom
1558,12748,united kingdom
1559,12748,united kingdom
1560,12748,united kingdom
1561,12748,united kingdom
1562,12748,united kingdom
1563,12748,united kingdom
1564,17581,united kingdom
1565,17581,united kingdom
1566,17581,united kingdom
1567,17581,united kingdom
1568,17581,united kingdom
1569,13777,united kingdom
1570,13777,united kingdom
1571,13777,united kingdom
1572,13777,united kingdom
1573,15804,united kingdom
1574,15804,united kingdom
1575,15804,united kingdom
1576,15804,united kingdom
1577,15804,united kingdom
1578,15804,united kingdom
1579,15804,united kingdom
1580,15804,united kingdom
1581,15804,united kingdom
1582,15804,united kingdom
1583,15804,united kingdom
1584,15804,united kingdom
1585,15804,united kingdom
1586,15804,united kingdom
1587,15804,united kingdom
1588,15804,united kingdom
1589,15804,united kingdom
1590,15804,united kingdom
1591,15804,united kingdom
1592,15804,united kingdom
1593,15804,united kingdom
1594,13113,united kingdom
1595,13113,united kingdom
1596,13113,united kingdom
1597,13113,united kingdom
1598,12680,france
1599,12680,france
1600,12680,france
1601,12680,france
1602,12680,france
1603,12680,france
1604,12680,france
1605,12680,france
1606,12680,france
1607,12680,france
1608,12680,france
1609,12680,france
1610,12680,france
1611,12680,france
1612,12680,france
1613,12433,norway
1614,14441,united kingdom
1615,17389,united kingdom
1616,16446,united kingdom
1617,14397,united kingdom
1618,14397,united kingdom
1619,15311,united kingdom
1620,17315,united kingdom
1621,17315,united kingdom
1622,14251,united kingdom
1623,14251,united kingdom
1624,14251,united kingdom
1625,14251,united kingdom
1626,14251,united kingdom
1627,14251,united kingdom
1628,14251,united kingdom
1629,14251,united kingdom
1630,14251,united kingdom
1631,14251,united kingdom
1632,13408,united kingdom
1633,13408,united kingdom
1634,13408,united kingdom
1635,13408,united kingdom
1636,13408,united kingdom
1637,13408,united kingdom
1638,13408,united kingdom
1639,13408,united kingdom
1640,16523,united kingdom
1641,16523,united kingdom
1642,16523,united kingdom
1643,16523,united kingdom
1644,16523,united kingdom
1645,16523,united kingdom
1646,16523,united kingdom
1647,16523,united kingdom
1648,16523,united kingdom
1649,16523,united kingdom
1650,16523,united kingdom
1651,16523,united kingdom
1652,16523,united kingdom
1653,16523,united kingdom
1654,16523,united kingdom
1655,16523,united kingdom
1656,16523,united kingdom
1657,16523,united kingdom
1658,16523,united kingdom
1659,16523,united kingdom
1660,16523,united kingdom
1661,16523,united kingdom
1662,16523,united kingdom
1663,16523,united kingdom
1664,16217,united kingdom
1665,16217,united kingdom
1666,16217,united kingdom
1667,16217,united kingdom
1668,16217,united kingdom
1669,16217,united kingdom
1670,16217,united kingdom
1671,16217,united kingdom
1672,16217,united kingdom
1673,16217,united kingdom
1674,16217,united kingdom
1675,16217,united kingdom
1676,16217,united kingdom
1677,16217,united kingdom
1678,16217,united kingdom
1679,16217,united kingdom
1680,16217,united kingdom
1681,16217,united kingdom
1682,16217,united kingdom
1683,16217,united kingdom
1684,16217,united kingdom
1685,16217,united kingdom
1686,16217,united kingdom
1687,16217,united kingdom
1688,16217,united kingdom
1689,16217,united kingdom
1690,16217,united kingdom
1691,16217,united kingdom
1692,16217,united kingdom
1693,16217,united kingdom
1694,16217,united kingdom
1695,16217,united kingdom
1696,16217,united kingdom
1697,16217,united kingdom
1698,16217,united kingdom
1699,16217,united kingdom
1700,16217,united kingdom
1701,16217,united kingdom
1702,16217,united kingdom
1703,16217,united kingdom
1704,16217,united kingdom
1705,16217,united kingdom
1706,16217,united kingdom
1707,16217,united kingdom
1708,16217,united kingdom
1709,16217,united kingdom
1710,16217,united kingdom
1711,16217,united kingdom
1712,16217,united kingdom
1713,16217,united kingdom
1714,16217,united kingdom
1715,16217,united kingdom
1716,16217,united kingdom
1717,16217,united kingdom
1718,16217,united kingdom
1719,16217,united kingdom
1720,16217,united kingdom
1721,16217,united kingdom
1722,16217,united kingdom
1723,16217,united kingdom
1724,16217,united kingdom
1725,16217,united kingdom
1726,16217,united kingdom
1727,16217,united kingdom
1728,16217,united kingdom
1729,16217,united kingdom
1730,16217,united kingdom
1731,16217,united kingdom
1732,16217,united kingdom
1733,16217,united kingdom
1734,16217,united kingdom
1735,16217,united kingdom
1736,16217,united kingdom
1737,16217,united kingdom
1738,16217,united kingdom
1739,16217,united kingdom
1740,16217,united kingdom
1741,16217,united kingdom
1742,16217,united kingdom
1743,16217,united kingdom
1744,16217,united kingdom
1745,16217,united kingdom
1746,16217,united kingdom
1747,16217,united kingdom
1748,16217,united kingdom
1749,16217,united kingdom
1750,16217,united kingdom
1751,16217,united kingdom
1752,16217,united kingdom
1753,16217,united kingdom
1754,16217,united kingdom
1755,16217,united kingdom
1756,16217,united kingdom
1757,16217,united kingdom
1758,16217,united kingdom
1759,16217,united kingdom
1760,16217,united kingdom
1761,16217,united kingdom
1762,16217,united kingdom
1763,16217,united kingdom
1764,16217,united kingdom
1765,16217,united kingdom
1766,16217,united kingdom
1767,16217,united kingdom
1768,16217,united kingdom
1769,16217,united kingdom
1770,16217,united kingdom
1771,16217,united kingdom
1772,16217,united kingdom
1773,16217,united kingdom
1774,16217,united kingdom
1775,16217,united kingdom
1776,16217,united kingdom
1777,16217,united kingdom
1778,16217,united kingdom
1779,16217,united kingdom
1780,16217,united kingdom
1781,16217,united kingdom
1782,16217,united kingdom
1783,16217,united kingdom
1784,16217,united kingdom
1785,16217,united kingdom
1786,16217,united kingdom
1787,16217,united kingdom
1788,16217,united kingdom
1789,16217,united kingdom
1790,16217,united kingdom
1791,16217,united kingdom
1792,16217,united kingdom
1793,16217,united kingdom
1794,16217,united kingdom
1795,16217,united kingdom
1796,16217,united kingdom
1797,16217,united kingdom
1798,16217,united kingdom
1799,16217,united kingdom
1800,16217,united kingdom
1801,16217,united kingdom
1802,16217,united kingdom
1803,16217,united kingdom
1804,16217,united kingdom
1805,16217,united kingdom
1806,16217,united kingdom
1807,16217,united kingdom
1808,16217,united kingdom
1809,16217,united kingdom
1810,16217,united kingdom
1811,16217,united kingdom
1812,16217,united kingdom
1813,16217,united kingdom
1814,16217,united kingdom
1815,16217,united kingdom
1816,16217,united kingdom
1817,16217,united kingdom
1818,16217,united kingdom
1819,16217,united kingdom
1820,16217,united kingdom
1821,16217,united kingdom
1822,16217,united kingdom
1823,16217,united kingdom
1824,16217,united kingdom
1825,16217,united kingdom
1826,16217,united kingdom
1827,16217,united kingdom
1828,16217,united kingdom
1829,16217,united kingdom
1830,16217,united kingdom
1831,16217,united kingdom
1832,16217,united kingdom
1833,16217,united kingdom
1834,16217,united kingdom
1835,16217,united kingdom
1836,16217,united kingdom
1837,16217,united kingdom
1838,16217,united kingdom
1839,16217,united kingdom
1840,16217,united kingdom
1841,16217,united kingdom
1842,16217,united kingdom
1843,16217,united kingdom
1844,16217,united kingdom
1845,16217,united kingdom
1846,16217,united kingdom
1847,16217,united kingdom
1848,16217,united kingdom
1849,16217,united kingdom
1850,16217,united kingdom
1851,16217,united kingdom
1852,16217,united kingdom
1853,16217,united kingdom
1854,16217,united kingdom
1855,16217,united kingdom
1856,16217,united kingdom
1857,16217,united kingdom
1858,16217,united kingdom
1859,16217,united kingdom
1860,16217,united kingdom
1861,16217,united kingdom
1862,16217,united kingdom
1863,16217,united kingdom
1864,16217,united kingdom
1865,16217,united kingdom
1866,16217,united kingdom
1867,16217,united kingdom
1868,16217,united kingdom
1869,16217,united kingdom
1870,16217,united kingdom
1871,16217,united kingdom
1872,16217,united kingdom
1873,16217,united kingdom
1874,16217,united kingdom
1875,16217,united kingdom
1876,16217,united kingdom
1877,16217,united kingdom
1878,16217,united kingdom
1879,16217,united kingdom
1880,16217,united kingdom
1881,16217,united kingdom
1882,16217,united kingdom
1883,16217,united kingdom
1884,16217,united kingdom
1885,16217,united kingdom
1886,16217,united kingdom
1887,16217,united kingdom
1888,16217,united kingdom
1889,16217,united kingdom
1890,16217,united kingdom
1891,16217,united kingdom
1892,16217,united kingdom
1893,16217,united kingdom
1894,16217,united kingdom
1895,16217,united kingdom
1896,16217,united kingdom
1897,16217,united kingdom
1898,16217,united kingdom
1899,16217,united kingdom
1900,16217,united kingdom
1901,16217,united kingdom
1902,16217,united kingdom
1903,16217,united kingdom
1904,16217,united kingdom
1905,16217,united kingdom
1906,16217,united kingdom
1907,16217,united kingdom
1908,16217,united kingdom
1909,16217,united kingdom
1910,16217,united kingdom
1911,16217,united kingdom
1912,16217,united kingdom
1913,16217,united kingdom
1914,16217,united kingdom
1915,16217,united kingdom
1916,16217,united kingdom
1917,16217,united kingdom
1918,16217,united kingdom
1919,16217,united kingdom
1920,16217,united kingdom
1921,16217,united kingdom
1922,16217,united kingdom
1923,16217,united kingdom
1924,16217,united kingdom
1925,16217,united kingdom
1926,16217,united kingdom
1927,16217,united kingdom
1928,16217,united kingdom
1929,16217,united kingdom
1930,16217,united kingdom
1931,16217,united kingdom
1932,16217,united kingdom
1933,16217,united kingdom
1934,16217,united kingdom
1935,16217,united kingdom
1936,16217,united kingdom
1937,16217,united kingdom
1938,16217,united kingdom
1939,16217,united kingdom
1940,16217,united kingdom
1941,16217,united kingdom
1942,16217,united kingdom
1943,16217,united kingdom
1944,16217,united kingdom
1945,16217,united kingdom
1946,16217,united kingdom
1947,16217,united kingdom
1948,16217,united kingdom
1949,16217,united kingdom
1950,16217,united kingdom
1951,16217,united kingdom
1952,16217,united kingdom
1953,16217,united kingdom
1954,16217,united kingdom
1955,16217,united kingdom
1956,16217,united kingdom
1957,16217,united kingdom
1958,16217,united kingdom
1959,16217,united kingdom
1960,16217,united kingdom
1961,16217,united kingdom
1962,16217,united kingdom
1963,16217,united kingdom
1964,16217,united kingdom
1965,16217,united kingdom
1966,16217,united kingdom
1967,16217,united kingdom
1968,16217,united kingdom
1969,16217,united kingdom
1970,16217,united kingdom
1971,16217,united kingdom
1972,16217,united kingdom
1973,16217,united kingdom
1974,16217,united kingdom
1975,16217,united kingdom
1976,16217,united kingdom
1977,16217,united kingdom
1978,16217,united kingdom
1979,16217,united kingdom
1980,16217,united kingdom
1981,16217,united kingdom
1982,16217,united kingdom
1983,16217,united kingdom
1984,16217,united kingdom
1985,16217,united kingdom
1986,16217,united kingdom
1987,16217,united kingdom
1988,16217,united kingdom
1989,16217,united kingdom
1990,16217,united kingdom
1991,16217,united kingdom
1992,16217,united kingdom
1993,16217,united kingdom
1994,16217,united kingdom
1995,16217,united kingdom
1996,16217,united kingdom
1997,16217,united kingdom
1998,16217,united kingdom
